Gene_name,Drug_id,Disease
SMAD3,DB04842,Schizophrenia
NPSR1,DB04842,Schizophrenia
MPHOSPH8,DB04842,Schizophrenia
HTT,DB04842,Schizophrenia
KCNH2,DB04842,Schizophrenia
HTR1E,DB04842,Schizophrenia
HTR1D,DB04842,Schizophrenia
XBP1,DB04842,Schizophrenia
CBX1,DB00875,Anxiety Disorder
USP1,DB00875,Anxiety Disorder
DRD2,DB00875,Anxiety Disorder
DRD1,DB00875,Anxiety Disorder
DRD3,DB00875,Anxiety Disorder
ATXN2,DB00875,Anxiety Disorder
DRD5,DB00875,Anxiety Disorder
CBX1,DB01100,OCD & Tourette Syndrome
CYP3A4,DB01100,OCD & Tourette Syndrome
HTR1A,DB01100,OCD & Tourette Syndrome
DRD4,DB01100,OCD & Tourette Syndrome
ATAD5,DB01100,OCD & Tourette Syndrome
KDM4A,DB01100,OCD & Tourette Syndrome
HTR2A,DB01100,OCD & Tourette Syndrome
CYP2D6,DB01100,OCD & Tourette Syndrome
DRD2,DB01100,OCD & Tourette Syndrome
TP53,DB01100,OCD & Tourette Syndrome
DRD1,DB01100,OCD & Tourette Syndrome
THPO,DB01100,OCD & Tourette Syndrome
CYP2C19,DB01100,OCD & Tourette Syndrome
HRH1,DB01100,OCD & Tourette Syndrome
AR,DB01100,OCD & Tourette Syndrome
PPARD,DB01100,OCD & Tourette Syndrome
IDH1,DB01100,OCD & Tourette Syndrome
NPSR1,DB01100,OCD & Tourette Syndrome
MPHOSPH8,DB01100,OCD & Tourette Syndrome
DRD3,DB01100,OCD & Tourette Syndrome
MTOR,DB01100,OCD & Tourette Syndrome
KCNH2,DB01100,OCD & Tourette Syndrome
RXRA,DB01100,OCD & Tourette Syndrome
HIF1A,DB01100,OCD & Tourette Syndrome
ATXN2,DB01100,OCD & Tourette Syndrome
KCNA10,DB01100,OCD & Tourette Syndrome
MAPK1,DB01100,OCD & Tourette Syndrome
DRD5,DB01100,OCD & Tourette Syndrome
XBP1,DB01100,OCD & Tourette Syndrome
CACNA1I,DB01100,OCD & Tourette Syndrome
CBX1,DB00363,Schizophrenia
CYP3A4,DB00363,Schizophrenia
HTR1A,DB00363,Schizophrenia
DRD4,DB00363,Schizophrenia
CYP1A2,DB00363,Schizophrenia
CYP2C9,DB00363,Schizophrenia
HRH4,DB00363,Schizophrenia
HTR2A,DB00363,Schizophrenia
SLC6A4,DB00363,Schizophrenia
CYP2D6,DB00363,Schizophrenia
DRD2,DB00363,Schizophrenia
DRD1,DB00363,Schizophrenia
HTR2C,DB00363,Schizophrenia
CYP2C19,DB00363,Schizophrenia
HRH1,DB00363,Schizophrenia
MTHFR,DB00363,Schizophrenia
SRC,DB00363,Schizophrenia
CHRM1,DB00363,Schizophrenia
PIK3CG,DB00363,Schizophrenia
ADRA1A,DB00363,Schizophrenia
DRD3,DB00363,Schizophrenia
ADRA1B,DB00363,Schizophrenia
CCKBR,DB00363,Schizophrenia
COMT,DB00363,Schizophrenia
ADRA1D,DB00363,Schizophrenia
FKBP5,DB00363,Schizophrenia
HTR1E,DB00363,Schizophrenia
GLP1R,DB00363,Schizophrenia
ANKK1,DB00363,Schizophrenia
FAAH,DB00363,Schizophrenia
SLC6A3,DB00363,Schizophrenia
HTR6,DB00363,Schizophrenia
SLC1A1,DB00363,Schizophrenia
ABCB1,DB00363,Schizophrenia
PRL,DB00363,Schizophrenia
UGT1A1,DB00363,Schizophrenia
NTRK2,DB00363,Schizophrenia
FASN,DB00363,Schizophrenia
MC4R,DB00363,Schizophrenia
HTR1D,DB00363,Schizophrenia
POLI,DB00363,Schizophrenia
SH2B1,DB00363,Schizophrenia
HTR3A,DB00363,Schizophrenia
HTR5A,DB00363,Schizophrenia
HTR2B,DB00363,Schizophrenia
HLA-DRB3,DB00363,Schizophrenia
DRD5,DB00363,Schizophrenia
HTR1B,DB00363,Schizophrenia
IL2,DB00363,Schizophrenia
CNR1,DB00363,Schizophrenia
DTNBP1,DB00363,Schizophrenia
LEP,DB00363,Schizophrenia
HLA-C,DB00363,Schizophrenia
HTR1F,DB00363,Schizophrenia
GRIN2B,DB00363,Schizophrenia
NT5E,DB00363,Schizophrenia
GSTM1,DB00363,Schizophrenia
HTR7,DB00363,Schizophrenia
RABEP1,DB00363,Schizophrenia
GSTT1,DB00363,Schizophrenia
HLA-DRB5,DB00363,Schizophrenia
EPM2A,DB00363,Schizophrenia
GDNF,DB00363,Schizophrenia
HLA-B,DB00363,Schizophrenia
GCG,DB00363,Schizophrenia
JUND,DB00363,Schizophrenia
ITIH3,DB00363,Schizophrenia
KCNJ3,DB00363,Schizophrenia
C3,DB00363,Schizophrenia
HLA-DPB1,DB00363,Schizophrenia
TBC1D1,DB00363,Schizophrenia
CBX1,DB00831,Anxiety Disorder
CYP3A4,DB00831,Anxiety Disorder
USP1,DB00831,Anxiety Disorder
DRD4,DB00831,Anxiety Disorder
CYP1A2,DB00831,Anxiety Disorder
HTR2A,DB00831,Anxiety Disorder
CYP2D6,DB00831,Anxiety Disorder
DRD2,DB00831,Anxiety Disorder
TP53,DB00831,Anxiety Disorder
DRD1,DB00831,Anxiety Disorder
HTR2C,DB00831,Anxiety Disorder
RGS4,DB00831,Anxiety Disorder
THPO,DB00831,Anxiety Disorder
CYP2C19,DB00831,Anxiety Disorder
RAD52,DB00831,Anxiety Disorder
HRH1,DB00831,Anxiety Disorder
EHMT2,DB00831,Anxiety Disorder
AKT1,DB00831,Anxiety Disorder
ADRA1A,DB00831,Anxiety Disorder
GLP1R,DB00831,Anxiety Disorder
ATXN2,DB00831,Anxiety Disorder
CAMK2B,DB00831,Anxiety Disorder
MAPK1,DB00831,Anxiety Disorder
CSF2,DB00831,Anxiety Disorder
APOB,DB00831,Anxiety Disorder
EPM2A,DB00831,Anxiety Disorder
CALY,DB00831,Anxiety Disorder
LIPA,DB00831,Anxiety Disorder
CYP3A4,DB00842,Anxiety Disorder
GABRA6,DB00842,Anxiety Disorder
GABRE,DB00842,Anxiety Disorder
CYP2C19,DB00842,Anxiety Disorder
GABRR1,DB00842,Anxiety Disorder
AR,DB00842,Anxiety Disorder
GABRQ,DB00842,Anxiety Disorder
GABRA3,DB00842,Anxiety Disorder
GABRA5,DB00842,Anxiety Disorder
GABRA1,DB00842,Anxiety Disorder
GABRG3,DB00842,Anxiety Disorder
GABRB2,DB00842,Anxiety Disorder
GABRB1,DB00842,Anxiety Disorder
GABRA4,DB00842,Anxiety Disorder
GABRG1,DB00842,Anxiety Disorder
GABRD,DB00842,Anxiety Disorder
GABRB3,DB00842,Anxiety Disorder
GABRR3,DB00842,Anxiety Disorder
GABRR2,DB00842,Anxiety Disorder
GABRG2,DB00842,Anxiety Disorder
UGT2B7,DB00842,Anxiety Disorder
TSPO,DB00842,Anxiety Disorder
GABRA2,DB00842,Anxiety Disorder
UGT1A9,DB00842,Anxiety Disorder
GABRP,DB00842,Anxiety Disorder
UGT2B15,DB00842,Anxiety Disorder
CYP3A4,DB00502,Attention Deficit Hyperactivity Disorder
HTR1A,DB00502,Attention Deficit Hyperactivity Disorder
DRD4,DB00502,Attention Deficit Hyperactivity Disorder
GMNN,DB00502,Attention Deficit Hyperactivity Disorder
HTR2A,DB00502,Attention Deficit Hyperactivity Disorder
SLC6A4,DB00502,Attention Deficit Hyperactivity Disorder
CYP2D6,DB00502,Attention Deficit Hyperactivity Disorder
DRD2,DB00502,Attention Deficit Hyperactivity Disorder
TP53,DB00502,Attention Deficit Hyperactivity Disorder
DRD1,DB00502,Attention Deficit Hyperactivity Disorder
HTR2C,DB00502,Attention Deficit Hyperactivity Disorder
HRH1,DB00502,Attention Deficit Hyperactivity Disorder
AR,DB00502,Attention Deficit Hyperactivity Disorder
GRIN2A,DB00502,Attention Deficit Hyperactivity Disorder
DRD3,DB00502,Attention Deficit Hyperactivity Disorder
BDNF,DB00502,Attention Deficit Hyperactivity Disorder
COMT,DB00502,Attention Deficit Hyperactivity Disorder
MTOR,DB00502,Attention Deficit Hyperactivity Disorder
GRIA1,DB00502,Attention Deficit Hyperactivity Disorder
RYR1,DB00502,Attention Deficit Hyperactivity Disorder
KCNH2,DB00502,Attention Deficit Hyperactivity Disorder
MAPK14,DB00502,Attention Deficit Hyperactivity Disorder
ANKK1,DB00502,Attention Deficit Hyperactivity Disorder
SIGMAR1,DB00502,Attention Deficit Hyperactivity Disorder
TAC1,DB00502,Attention Deficit Hyperactivity Disorder
FAAH,DB00502,Attention Deficit Hyperactivity Disorder
SLC6A3,DB00502,Attention Deficit Hyperactivity Disorder
CYP3A5,DB00502,Attention Deficit Hyperactivity Disorder
SLC1A1,DB00502,Attention Deficit Hyperactivity Disorder
GRIN1,DB00502,Attention Deficit Hyperactivity Disorder
MAOB,DB00502,Attention Deficit Hyperactivity Disorder
ABCB1,DB00502,Attention Deficit Hyperactivity Disorder
CACNA1C,DB00502,Attention Deficit Hyperactivity Disorder
MC4R,DB00502,Attention Deficit Hyperactivity Disorder
HTR1D,DB00502,Attention Deficit Hyperactivity Disorder
HTR3A,DB00502,Attention Deficit Hyperactivity Disorder
HSPA4,DB00502,Attention Deficit Hyperactivity Disorder
HTR2B,DB00502,Attention Deficit Hyperactivity Disorder
DRD5,DB00502,Attention Deficit Hyperactivity Disorder
CNR1,DB00502,Attention Deficit Hyperactivity Disorder
DTNBP1,DB00502,Attention Deficit Hyperactivity Disorder
GRIN2B,DB00502,Attention Deficit Hyperactivity Disorder
SLC2A4,DB00502,Attention Deficit Hyperactivity Disorder
NT5E,DB00502,Attention Deficit Hyperactivity Disorder
HTR7,DB00502,Attention Deficit Hyperactivity Disorder
ANPEP,DB00502,Attention Deficit Hyperactivity Disorder
CAMK2G,DB00502,Attention Deficit Hyperactivity Disorder
LDLR,DB00502,Attention Deficit Hyperactivity Disorder
KCNH1,DB00502,Attention Deficit Hyperactivity Disorder
HOMER1,DB00502,Attention Deficit Hyperactivity Disorder
NR4A1,DB00502,Attention Deficit Hyperactivity Disorder
EPM2A,DB00502,Attention Deficit Hyperactivity Disorder
HTR3E,DB00502,Attention Deficit Hyperactivity Disorder
GRIK4,DB00502,Attention Deficit Hyperactivity Disorder
DPP6,DB00502,Attention Deficit Hyperactivity Disorder
NTS,DB00502,Attention Deficit Hyperactivity Disorder
IL1RN,DB00502,Attention Deficit Hyperactivity Disorder
NPY,DB00502,Attention Deficit Hyperactivity Disorder
DLG4,DB00502,Attention Deficit Hyperactivity Disorder
EIF2AK4,DB00502,Attention Deficit Hyperactivity Disorder
AKAP13,DB00502,Attention Deficit Hyperactivity Disorder
ARID5B,DB00502,Attention Deficit Hyperactivity Disorder
ZIC4,DB00502,Attention Deficit Hyperactivity Disorder
PLEKHA6,DB00502,Attention Deficit Hyperactivity Disorder
HSPG2,DB00502,Attention Deficit Hyperactivity Disorder
ABCB5,DB00502,Attention Deficit Hyperactivity Disorder
NKX6-1,DB00502,Attention Deficit Hyperactivity Disorder
TOR1A,DB00502,Attention Deficit Hyperactivity Disorder
RTKN2,DB00502,Attention Deficit Hyperactivity Disorder
SLC6A5,DB00502,Attention Deficit Hyperactivity Disorder
RGS2,DB00502,Attention Deficit Hyperactivity Disorder
CYP3A4,DB00215,Anxiety Disorder
HTR2A,DB00215,Anxiety Disorder
SLC6A4,DB00215,Anxiety Disorder
CYP2D6,DB00215,Anxiety Disorder
CYP2C19,DB00215,Anxiety Disorder
EHMT2,DB00215,Anxiety Disorder
TPH2,DB00215,Anxiety Disorder
BDNF,DB00215,Anxiety Disorder
FKBP5,DB00215,Anxiety Disorder
TPH1,DB00215,Anxiety Disorder
SLC6A2,DB00215,Anxiety Disorder
CYP3A5,DB00215,Anxiety Disorder
ABCB1,DB00215,Anxiety Disorder
CACNA1C,DB00215,Anxiety Disorder
GSK3B,DB00215,Anxiety Disorder
CRHR2,DB00215,Anxiety Disorder
GRIA3,DB00215,Anxiety Disorder
HTR1B,DB00215,Anxiety Disorder
DTNBP1,DB00215,Anxiety Disorder
SERPINE1,DB00215,Anxiety Disorder
IL11,DB00215,Anxiety Disorder
GRK5,DB00215,Anxiety Disorder
REEP5,DB00215,Anxiety Disorder
