Drug_id,Disease,Gene_name
DB00334,Major Depressive Disorder,FOS
DB00334,Schizophrenia,FOS
DB00363,Schizophrenia,FOS
DB00391,Schizophrenia,FOS
DB00391,Anxiety Disorder,FOS
DB00422,Attention Deficit Hyperactivity Disorder,FOS
DB00502,Schizophrenia,FOS
DB00502,OCD & Tourette Syndrome,FOS
DB00555,Bipolar Disorder,FOS
DB00575,Attention Deficit Hyperactivity Disorder,FOS
DB00683,Anxiety Disorder,FOS
DB00829,Anxiety Disorder,FOS
DB01183,Major Depressive Disorder,FOS
DB01238,Autism Spectrum Disorder,FOS
DB01238,Schizophrenia,FOS
DB01238,Bipolar Disorder,FOS
DB01356,Bipolar Disorder,FOS
DB01576,Attention Deficit Hyperactivity Disorder,FOS
DB01577,Attention Deficit Hyperactivity Disorder,FOS
DB06701,Attention Deficit Hyperactivity Disorder,FOS
DB08918,Major Depressive Disorder,FOS
DB00176,OCD & Tourette Syndrome,CYP1A2
DB00176,OCD & Tourette Syndrome,CYP1A1
DB00176,OCD & Tourette Syndrome,SCN5A
DB00472,Major Depressive Disorder,SCN5A
DB00472,OCD & Tourette Syndrome,SCN5A
DB00472,Bipolar Disorder,SCN5A
DB00176,OCD & Tourette Syndrome,KCNH2
DB00215,Major Depressive Disorder,KCNH2
DB00285,Major Depressive Disorder,KCNH2
DB00289,Attention Deficit Hyperactivity Disorder,KCNH2
DB00334,Bipolar Disorder,KCNH2
DB00334,Major Depressive Disorder,KCNH2
DB00334,Schizophrenia,KCNH2
DB00458,Major Depressive Disorder,KCNH2
DB00472,Major Depressive Disorder,KCNH2
DB00472,OCD & Tourette Syndrome,KCNH2
DB00472,Bipolar Disorder,KCNH2
DB00477,Schizophrenia,KCNH2
DB00477,Attention Deficit Hyperactivity Disorder,KCNH2
DB00502,Schizophrenia,KCNH2
DB00502,OCD & Tourette Syndrome,KCNH2
DB00555,Bipolar Disorder,KCNH2
DB00557,Anxiety Disorder,KCNH2
DB00656,Major Depressive Disorder,KCNH2
DB00679,Schizophrenia,KCNH2
DB00933,Schizophrenia,KCNH2
DB00934,Anxiety Disorder,KCNH2
DB00934,Major Depressive Disorder,KCNH2
DB01100,OCD & Tourette Syndrome,KCNH2
DB01149,Major Depressive Disorder,KCNH2
DB01151,Major Depressive Disorder,KCNH2
DB01175,Major Depressive Disorder,KCNH2
DB01267,Schizophrenia,KCNH2
DB04842,Schizophrenia,KCNH2
DB06144,Schizophrenia,KCNH2
DB00382,Alzheimer’s Disease,KCNH2
DB00176,OCD & Tourette Syndrome,KCNA5
DB00215,Major Depressive Disorder,KCNA5
DB01175,Major Depressive Disorder,KCNA5
DB00176,OCD & Tourette Syndrome,CASP7
DB00363,Schizophrenia,CASP7
DB00458,Major Depressive Disorder,CASP7
DB00472,Major Depressive Disorder,CASP7
DB00472,OCD & Tourette Syndrome,CASP7
DB00472,Bipolar Disorder,CASP7
DB00540,Major Depressive Disorder,CASP7
DB00734,Schizophrenia,CASP7
DB00734,Autism Spectrum Disorder,CASP7
DB00734,Bipolar Disorder,CASP7
DB01104,Major Depressive Disorder,CASP7
DB01104,OCD & Tourette Syndrome,CASP7
DB01149,Major Depressive Disorder,CASP7
DB01242,OCD & Tourette Syndrome,CASP7
DB00176,OCD & Tourette Syndrome,SLC6A4
DB00182,Attention Deficit Hyperactivity Disorder,SLC6A4
DB00193,Major Depressive Disorder,SLC6A4
DB00215,Major Depressive Disorder,SLC6A4
DB00285,Major Depressive Disorder,SLC6A4
DB00321,Anxiety Disorder,SLC6A4
DB00321,Major Depressive Disorder,SLC6A4
DB00344,Major Depressive Disorder,SLC6A4
DB00422,Attention Deficit Hyperactivity Disorder,SLC6A4
DB00458,Major Depressive Disorder,SLC6A4
DB00472,Major Depressive Disorder,SLC6A4
DB00472,OCD & Tourette Syndrome,SLC6A4
DB00472,Bipolar Disorder,SLC6A4
DB00476,Major Depressive Disorder,SLC6A4
DB00540,Major Depressive Disorder,SLC6A4
DB00543,Major Depressive Disorder,SLC6A4
DB00656,Major Depressive Disorder,SLC6A4
DB00715,Major Depressive Disorder,SLC6A4
DB00715,OCD & Tourette Syndrome,SLC6A4
DB00726,Major Depressive Disorder,SLC6A4
DB01104,Major Depressive Disorder,SLC6A4
DB01104,OCD & Tourette Syndrome,SLC6A4
DB01142,Bipolar Disorder,SLC6A4
DB01142,Major Depressive Disorder,SLC6A4
DB01142,Anxiety Disorder,SLC6A4
DB01149,Major Depressive Disorder,SLC6A4
DB01151,Major Depressive Disorder,SLC6A4
DB01175,Major Depressive Disorder,SLC6A4
DB01242,OCD & Tourette Syndrome,SLC6A4
DB01576,Attention Deficit Hyperactivity Disorder,SLC6A4
DB06148,Major Depressive Disorder,SLC6A4
DB06684,Major Depressive Disorder,SLC6A4
DB06700,Major Depressive Disorder,SLC6A4
DB06701,Attention Deficit Hyperactivity Disorder,SLC6A4
DB08918,Major Depressive Disorder,SLC6A4
DB00176,OCD & Tourette Syndrome,ABCB11
DB00334,Bipolar Disorder,ABCB11
DB00334,Major Depressive Disorder,ABCB11
DB00334,Schizophrenia,ABCB11
DB00363,Schizophrenia,ABCB11
DB00683,Anxiety Disorder,ABCB11
DB01149,Major Depressive Disorder,ABCB11
DB04946,Schizophrenia,ABCB11
DB00176,OCD & Tourette Syndrome,CYP2C19
DB00215,Major Depressive Disorder,CYP2C19
DB00313,Alzheimer’s Disease,CYP2C19
DB00472,Major Depressive Disorder,CYP2C19
DB00472,OCD & Tourette Syndrome,CYP2C19
DB00472,Bipolar Disorder,CYP2C19
DB00477,Schizophrenia,CYP2C19
DB00477,Attention Deficit Hyperactivity Disorder,CYP2C19
DB00623,Schizophrenia,CYP2C19
DB00679,Schizophrenia,CYP2C19
DB01151,Major Depressive Disorder,CYP2C19
DB01171,Major Depressive Disorder,CYP2C19
DB01171,Anxiety Disorder,CYP2C19
DB01175,Major Depressive Disorder,CYP2C19
DB00176,OCD & Tourette Syndrome,LEP
DB00313,Alzheimer’s Disease,LEP
DB00363,Schizophrenia,LEP
DB00182,Attention Deficit Hyperactivity Disorder,GJA1
DB00420,Schizophrenia,GJA1
DB01576,Attention Deficit Hyperactivity Disorder,GJA1
DB00182,Attention Deficit Hyperactivity Disorder,TLR3
DB01576,Attention Deficit Hyperactivity Disorder,TLR3
DB00182,Attention Deficit Hyperactivity Disorder,ADRA1A
DB00215,Major Depressive Disorder,ADRA1A
DB00246,Schizophrenia,ADRA1A
DB00246,Bipolar Disorder,ADRA1A
DB00321,Anxiety Disorder,ADRA1A
DB00321,Major Depressive Disorder,ADRA1A
DB00334,Bipolar Disorder,ADRA1A
DB00334,Major Depressive Disorder,ADRA1A
DB00334,Schizophrenia,ADRA1A
DB00363,Schizophrenia,ADRA1A
DB00408,Schizophrenia,ADRA1A
DB00408,Bipolar Disorder,ADRA1A
DB00420,Schizophrenia,ADRA1A
DB00458,Major Depressive Disorder,ADRA1A
DB00477,Schizophrenia,ADRA1A
DB00477,Attention Deficit Hyperactivity Disorder,ADRA1A
DB00502,Schizophrenia,ADRA1A
DB00502,OCD & Tourette Syndrome,ADRA1A
DB00540,Major Depressive Disorder,ADRA1A
DB00543,Major Depressive Disorder,ADRA1A
DB00575,Attention Deficit Hyperactivity Disorder,ADRA1A
DB00623,Schizophrenia,ADRA1A
DB00656,Major Depressive Disorder,ADRA1A
DB00679,Schizophrenia,ADRA1A
DB00726,Major Depressive Disorder,ADRA1A
DB00734,Schizophrenia,ADRA1A
DB00734,Autism Spectrum Disorder,ADRA1A
DB00734,Bipolar Disorder,ADRA1A
DB00831,Schizophrenia,ADRA1A
DB00831,Anxiety Disorder,ADRA1A
DB00850,Schizophrenia,ADRA1A
DB00850,Anxiety Disorder,ADRA1A
DB00875,Schizophrenia,ADRA1A
DB00934,Anxiety Disorder,ADRA1A
DB00934,Major Depressive Disorder,ADRA1A
DB01100,OCD & Tourette Syndrome,ADRA1A
DB01142,Bipolar Disorder,ADRA1A
DB01142,Major Depressive Disorder,ADRA1A
DB01142,Anxiety Disorder,ADRA1A
DB01149,Major Depressive Disorder,ADRA1A
DB01151,Major Depressive Disorder,ADRA1A
DB01175,Major Depressive Disorder,ADRA1A
DB01224,Schizophrenia,ADRA1A
DB01224,Bipolar Disorder,ADRA1A
DB01238,Autism Spectrum Disorder,ADRA1A
DB01238,Schizophrenia,ADRA1A
DB01238,Bipolar Disorder,ADRA1A
DB01242,OCD & Tourette Syndrome,ADRA1A
DB01267,Schizophrenia,ADRA1A
DB01576,Attention Deficit Hyperactivity Disorder,ADRA1A
DB01623,Schizophrenia,ADRA1A
DB04946,Schizophrenia,ADRA1A
DB06148,Major Depressive Disorder,ADRA1A
DB06216,Schizophrenia,ADRA1A
DB06216,Bipolar Disorder,ADRA1A
DB01403,Schizophrenia,ADRA1A
DB01403,Bipolar Disorder,ADRA1A
DB01622,Schizophrenia,ADRA1A
DB01624,Schizophrenia,ADRA1A
DB01624,Bipolar Disorder,ADRA1A
DB00182,Attention Deficit Hyperactivity Disorder,ADRA2A
DB00246,Schizophrenia,ADRA2A
DB00246,Bipolar Disorder,ADRA2A
DB00321,Anxiety Disorder,ADRA2A
DB00321,Major Depressive Disorder,ADRA2A
DB00334,Bipolar Disorder,ADRA2A
DB00334,Major Depressive Disorder,ADRA2A
DB00334,Schizophrenia,ADRA2A
DB00363,Schizophrenia,ADRA2A
DB00370,Major Depressive Disorder,ADRA2A
DB00408,Schizophrenia,ADRA2A
DB00408,Bipolar Disorder,ADRA2A
DB00477,Schizophrenia,ADRA2A
DB00477,Attention Deficit Hyperactivity Disorder,ADRA2A
DB00502,Schizophrenia,ADRA2A
DB00502,OCD & Tourette Syndrome,ADRA2A
DB00540,Major Depressive Disorder,ADRA2A
DB00543,Major Depressive Disorder,ADRA2A
DB00575,Attention Deficit Hyperactivity Disorder,ADRA2A
DB00623,Schizophrenia,ADRA2A
DB00656,Major Depressive Disorder,ADRA2A
DB00679,Schizophrenia,ADRA2A
DB00734,Schizophrenia,ADRA2A
DB00734,Autism Spectrum Disorder,ADRA2A
DB00734,Bipolar Disorder,ADRA2A
DB00831,Schizophrenia,ADRA2A
DB00831,Anxiety Disorder,ADRA2A
DB00850,Schizophrenia,ADRA2A
DB00850,Anxiety Disorder,ADRA2A
DB00934,Anxiety Disorder,ADRA2A
DB00934,Major Depressive Disorder,ADRA2A
DB01018,Attention Deficit Hyperactivity Disorder,ADRA2A
DB01142,Bipolar Disorder,ADRA2A
DB01142,Major Depressive Disorder,ADRA2A
DB01142,Anxiety Disorder,ADRA2A
DB01149,Major Depressive Disorder,ADRA2A
DB01224,Schizophrenia,ADRA2A
DB01224,Bipolar Disorder,ADRA2A
DB01238,Autism Spectrum Disorder,ADRA2A
DB01238,Schizophrenia,ADRA2A
DB01238,Bipolar Disorder,ADRA2A
DB01242,OCD & Tourette Syndrome,ADRA2A
DB01267,Schizophrenia,ADRA2A
DB01576,Attention Deficit Hyperactivity Disorder,ADRA2A
DB01577,Attention Deficit Hyperactivity Disorder,ADRA2A
DB01623,Schizophrenia,ADRA2A
DB04842,Schizophrenia,ADRA2A
DB04946,Schizophrenia,ADRA2A
DB06148,Major Depressive Disorder,ADRA2A
DB06216,Schizophrenia,ADRA2A
DB06216,Bipolar Disorder,ADRA2A
DB01403,Schizophrenia,ADRA2A
DB01403,Bipolar Disorder,ADRA2A
DB01624,Schizophrenia,ADRA2A
DB01624,Bipolar Disorder,ADRA2A
DB00182,Attention Deficit Hyperactivity Disorder,ADCYAP1
DB01576,Attention Deficit Hyperactivity Disorder,ADCYAP1
DB00182,Attention Deficit Hyperactivity Disorder,STK11
DB01576,Attention Deficit Hyperactivity Disorder,STK11
DB00182,Attention Deficit Hyperactivity Disorder,HTR7
DB00193,Major Depressive Disorder,HTR7
DB00246,Schizophrenia,HTR7
DB00246,Bipolar Disorder,HTR7
DB00321,Anxiety Disorder,HTR7
DB00321,Major Depressive Disorder,HTR7
DB00334,Bipolar Disorder,HTR7
DB00334,Major Depressive Disorder,HTR7
DB00334,Schizophrenia,HTR7
DB00363,Schizophrenia,HTR7
DB00370,Major Depressive Disorder,HTR7
DB00408,Schizophrenia,HTR7
DB00408,Bipolar Disorder,HTR7
DB00458,Major Depressive Disorder,HTR7
DB00502,Schizophrenia,HTR7
DB00502,OCD & Tourette Syndrome,HTR7
DB00543,Major Depressive Disorder,HTR7
DB00831,Schizophrenia,HTR7
DB00831,Anxiety Disorder,HTR7
DB00843,Alzheimer’s Disease,HTR7
DB00934,Anxiety Disorder,HTR7
DB00934,Major Depressive Disorder,HTR7
DB01100,OCD & Tourette Syndrome,HTR7
DB01151,Major Depressive Disorder,HTR7
DB01224,Schizophrenia,HTR7
DB01224,Bipolar Disorder,HTR7
DB01238,Autism Spectrum Disorder,HTR7
DB01238,Schizophrenia,HTR7
DB01238,Bipolar Disorder,HTR7
DB01576,Attention Deficit Hyperactivity Disorder,HTR7
DB01623,Schizophrenia,HTR7
DB04946,Schizophrenia,HTR7
DB06148,Major Depressive Disorder,HTR7
DB06216,Schizophrenia,HTR7
DB06216,Bipolar Disorder,HTR7
DB06288,Schizophrenia,HTR7
DB06288,Bipolar Disorder,HTR7
DB08815,Schizophrenia,HTR7
DB08815,Bipolar Disorder,HTR7
DB00182,Attention Deficit Hyperactivity Disorder,SLC6A2
DB00193,Major Depressive Disorder,SLC6A2
DB00215,Major Depressive Disorder,SLC6A2
DB00234,Major Depressive Disorder,SLC6A2
DB00285,Major Depressive Disorder,SLC6A2
DB00321,Anxiety Disorder,SLC6A2
DB00321,Major Depressive Disorder,SLC6A2
DB00344,Major Depressive Disorder,SLC6A2
DB00422,Attention Deficit Hyperactivity Disorder,SLC6A2
DB00458,Major Depressive Disorder,SLC6A2
DB00476,Major Depressive Disorder,SLC6A2
DB00540,Major Depressive Disorder,SLC6A2
DB00543,Major Depressive Disorder,SLC6A2
DB00715,Major Depressive Disorder,SLC6A2
DB00715,OCD & Tourette Syndrome,SLC6A2
DB00726,Major Depressive Disorder,SLC6A2
DB00934,Anxiety Disorder,SLC6A2
DB00934,Major Depressive Disorder,SLC6A2
DB01142,Bipolar Disorder,SLC6A2
DB01142,Major Depressive Disorder,SLC6A2
DB01142,Anxiety Disorder,SLC6A2
DB01149,Major Depressive Disorder,SLC6A2
DB01151,Major Depressive Disorder,SLC6A2
DB01156,Major Depressive Disorder,SLC6A2
DB01175,Major Depressive Disorder,SLC6A2
DB01242,OCD & Tourette Syndrome,SLC6A2
DB01576,Attention Deficit Hyperactivity Disorder,SLC6A2
DB06148,Major Depressive Disorder,SLC6A2
DB06700,Major Depressive Disorder,SLC6A2
DB06701,Attention Deficit Hyperactivity Disorder,SLC6A2
DB08918,Major Depressive Disorder,SLC6A2
DB00182,Attention Deficit Hyperactivity Disorder,CREM
DB01576,Attention Deficit Hyperactivity Disorder,CREM
DB00182,Attention Deficit Hyperactivity Disorder,CAT
DB01576,Attention Deficit Hyperactivity Disorder,CAT
DB00182,Attention Deficit Hyperactivity Disorder,TAAR1
DB01576,Attention Deficit Hyperactivity Disorder,TAAR1
DB01577,Attention Deficit Hyperactivity Disorder,TAAR1
DB00182,Attention Deficit Hyperactivity Disorder,FGF2
DB00321,Anxiety Disorder,FGF2
DB00321,Major Depressive Disorder,FGF2
DB00829,Anxiety Disorder,FGF2
DB01224,Schizophrenia,FGF2
DB01224,Bipolar Disorder,FGF2
DB01576,Attention Deficit Hyperactivity Disorder,FGF2
DB00182,Attention Deficit Hyperactivity Disorder,RGS4
DB01576,Attention Deficit Hyperactivity Disorder,RGS4
DB00182,Attention Deficit Hyperactivity Disorder,H3F3A
DB01576,Attention Deficit Hyperactivity Disorder,H3F3A
DB00182,Attention Deficit Hyperactivity Disorder,PDYN
DB00472,Major Depressive Disorder,PDYN
DB00472,OCD & Tourette Syndrome,PDYN
DB00472,Bipolar Disorder,PDYN
DB00575,Attention Deficit Hyperactivity Disorder,PDYN
DB01183,Major Depressive Disorder,PDYN
DB01576,Attention Deficit Hyperactivity Disorder,PDYN
DB00182,Attention Deficit Hyperactivity Disorder,GAD2
DB00234,Major Depressive Disorder,GAD2
DB00780,Major Depressive Disorder,GAD2
DB01576,Attention Deficit Hyperactivity Disorder,GAD2
DB00182,Attention Deficit Hyperactivity Disorder,MAOA
DB00313,Alzheimer’s Disease,MAOA
DB00752,Major Depressive Disorder,MAOA
DB00780,Major Depressive Disorder,MAOA
DB01037,Major Depressive Disorder,MAOA
DB01037,Alzheimer’s Disease,MAOA
DB01171,Major Depressive Disorder,MAOA
DB01171,Anxiety Disorder,MAOA
DB01247,Major Depressive Disorder,MAOA
DB01576,Attention Deficit Hyperactivity Disorder,MAOA
DB01577,Attention Deficit Hyperactivity Disorder,MAOA
DB00182,Attention Deficit Hyperactivity Disorder,WNT3
DB01576,Attention Deficit Hyperactivity Disorder,WNT3
DB00182,Attention Deficit Hyperactivity Disorder,ATF4
DB01576,Attention Deficit Hyperactivity Disorder,ATF4
DB00182,Attention Deficit Hyperactivity Disorder,ADRA1B
DB00246,Schizophrenia,ADRA1B
DB00246,Bipolar Disorder,ADRA1B
DB00321,Anxiety Disorder,ADRA1B
DB00321,Major Depressive Disorder,ADRA1B
DB00334,Bipolar Disorder,ADRA1B
DB00334,Major Depressive Disorder,ADRA1B
DB00334,Schizophrenia,ADRA1B
DB00363,Schizophrenia,ADRA1B
DB00408,Schizophrenia,ADRA1B
DB00408,Bipolar Disorder,ADRA1B
DB00420,Schizophrenia,ADRA1B
DB00458,Major Depressive Disorder,ADRA1B
DB00477,Schizophrenia,ADRA1B
DB00477,Attention Deficit Hyperactivity Disorder,ADRA1B
DB00502,Schizophrenia,ADRA1B
DB00502,OCD & Tourette Syndrome,ADRA1B
DB00540,Major Depressive Disorder,ADRA1B
DB00575,Attention Deficit Hyperactivity Disorder,ADRA1B
DB00623,Schizophrenia,ADRA1B
DB00679,Schizophrenia,ADRA1B
DB00726,Major Depressive Disorder,ADRA1B
DB00734,Schizophrenia,ADRA1B
DB00734,Autism Spectrum Disorder,ADRA1B
DB00734,Bipolar Disorder,ADRA1B
DB01142,Bipolar Disorder,ADRA1B
DB01142,Major Depressive Disorder,ADRA1B
DB01142,Anxiety Disorder,ADRA1B
DB01224,Schizophrenia,ADRA1B
DB01224,Bipolar Disorder,ADRA1B
DB01238,Autism Spectrum Disorder,ADRA1B
DB01238,Schizophrenia,ADRA1B
DB01238,Bipolar Disorder,ADRA1B
DB01255,Attention Deficit Hyperactivity Disorder,ADRA1B
DB01267,Schizophrenia,ADRA1B
DB01576,Attention Deficit Hyperactivity Disorder,ADRA1B
DB01577,Attention Deficit Hyperactivity Disorder,ADRA1B
DB01623,Schizophrenia,ADRA1B
DB01403,Schizophrenia,ADRA1B
DB01403,Bipolar Disorder,ADRA1B
DB01622,Schizophrenia,ADRA1B
DB00182,Attention Deficit Hyperactivity Disorder,CARTPT
DB01576,Attention Deficit Hyperactivity Disorder,CARTPT
DB00182,Attention Deficit Hyperactivity Disorder,GRM5
DB01576,Attention Deficit Hyperactivity Disorder,GRM5
DB00182,Attention Deficit Hyperactivity Disorder,KCNJ1
DB01576,Attention Deficit Hyperactivity Disorder,KCNJ1
DB00182,Attention Deficit Hyperactivity Disorder,HTR2A
DB00193,Major Depressive Disorder,HTR2A
DB00215,Major Depressive Disorder,HTR2A
DB00246,Schizophrenia,HTR2A
DB00246,Bipolar Disorder,HTR2A
DB00285,Major Depressive Disorder,HTR2A
DB00321,Anxiety Disorder,HTR2A
DB00321,Major Depressive Disorder,HTR2A
DB00334,Bipolar Disorder,HTR2A
DB00334,Major Depressive Disorder,HTR2A
DB00334,Schizophrenia,HTR2A
DB00363,Schizophrenia,HTR2A
DB00370,Major Depressive Disorder,HTR2A
DB00408,Schizophrenia,HTR2A
DB00408,Bipolar Disorder,HTR2A
DB00420,Schizophrenia,HTR2A
DB00433,Schizophrenia,HTR2A
DB00458,Major Depressive Disorder,HTR2A
DB00472,Major Depressive Disorder,HTR2A
DB00472,OCD & Tourette Syndrome,HTR2A
DB00472,Bipolar Disorder,HTR2A
DB00476,Major Depressive Disorder,HTR2A
DB00477,Schizophrenia,HTR2A
DB00477,Attention Deficit Hyperactivity Disorder,HTR2A
DB00502,Schizophrenia,HTR2A
DB00502,OCD & Tourette Syndrome,HTR2A
DB00540,Major Depressive Disorder,HTR2A
DB00543,Major Depressive Disorder,HTR2A
DB00555,Bipolar Disorder,HTR2A
DB00575,Attention Deficit Hyperactivity Disorder,HTR2A
DB00623,Schizophrenia,HTR2A
DB00656,Major Depressive Disorder,HTR2A
DB00679,Schizophrenia,HTR2A
DB00715,Major Depressive Disorder,HTR2A
DB00715,OCD & Tourette Syndrome,HTR2A
DB00726,Major Depressive Disorder,HTR2A
DB00734,Schizophrenia,HTR2A
DB00734,Autism Spectrum Disorder,HTR2A
DB00734,Bipolar Disorder,HTR2A
DB00831,Schizophrenia,HTR2A
DB00831,Anxiety Disorder,HTR2A
DB00849,Anxiety Disorder,HTR2A
DB00850,Schizophrenia,HTR2A
DB00850,Anxiety Disorder,HTR2A
DB00875,Schizophrenia,HTR2A
DB00933,Schizophrenia,HTR2A
DB01037,Major Depressive Disorder,HTR2A
DB01037,Alzheimer’s Disease,HTR2A
DB01100,OCD & Tourette Syndrome,HTR2A
DB01104,Major Depressive Disorder,HTR2A
DB01104,OCD & Tourette Syndrome,HTR2A
DB01142,Bipolar Disorder,HTR2A
DB01142,Major Depressive Disorder,HTR2A
DB01142,Anxiety Disorder,HTR2A
DB01149,Major Depressive Disorder,HTR2A
DB01151,Major Depressive Disorder,HTR2A
DB01175,Major Depressive Disorder,HTR2A
DB01224,Schizophrenia,HTR2A
DB01224,Bipolar Disorder,HTR2A
DB01238,Autism Spectrum Disorder,HTR2A
DB01238,Schizophrenia,HTR2A
DB01238,Bipolar Disorder,HTR2A
DB01239,Schizophrenia,HTR2A
DB01239,Bipolar Disorder,HTR2A
DB01242,OCD & Tourette Syndrome,HTR2A
DB01267,Schizophrenia,HTR2A
DB01356,Bipolar Disorder,HTR2A
