gene,p_value,prioritization_score,diffusion_score,prioritization_score_adjusted,difference,gene_symbol
ENSG00000259728,2.26e-06,5.6458915608526,0.0,0.0,0.0,
ENSG00000140564,1.07e-10,9.97061622231479,0.0,0.0,0.0,LOC103171574
ENSG00000214425,1.36e-07,6.86646109162978,0.0,0.0,0.0,LINC00933
ENSG00000267246,1.06e-06,5.97469413473523,0.0,0.0,0.0,FURIN
ENSG00000263503,1.57e-07,6.80410034759077,0.0,0.0,0.0,LRRC37A4P
ENSG00000204650,2.6e-07,6.58502665202918,0.0,0.0,0.0,
ENSG00000264589,5.75e-07,6.24033215531037,0.0,0.0,0.0,MAPK8IP1P2
ENSG00000262881,2.98e-06,5.52578373592374,0.0,0.0,0.0,LINC02210
ENSG00000232300,3.72e-07,6.4294570601181,0.0,0.0,0.0,MAPT-AS1
ENSG00000259946,3.55e-06,5.44977164694491,0.0,0.0,0.0,
ENSG00000117593,1.61e-06,5.79317412396815,0.0,0.0,0.0,FAM215B
ENSG00000224924,2.05e-06,5.68824613894425,0.0,0.0,0.0,
ENSG00000205704,6.68e-10,9.17522353752445,0.0,0.0,0.0,DARS2
ENSG00000163016,1.78e-07,6.74957999769111,0.0,0.0,0.0,LINC00320
ENSG00000246560,1.07e-06,5.97061622231479,0.0,0.0,0.0,SMIM45
ENSG00000253553,2.12e-06,5.67366413907125,0.0,0.0,0.0,ALMS1P1
